date,market,symbol,open,high,low,close,volume,source,updatedAt
2026-04-22,kr,KOSPI,6387.57,6423.29,6318.51,6417.93,900100,yfinance/fdr,2026-06-08T08:55:24
2026-04-23,kr,KOSPI,6488.83,6557.76,6309.1,6475.81,1042400,yfinance/fdr,2026-06-08T08:55:24
2026-04-24,kr,KOSPI,6496.1,6516.54,6403.74,6475.63,878200,yfinance/fdr,2026-06-08T08:55:24
2026-04-27,kr,KOSPI,6533.6,6657.22,6529.19,6615.03,842700,yfinance/fdr,2026-06-08T08:55:24
2026-04-28,kr,KOSPI,6646.8,6712.73,6621.73,6641.02,1139500,yfinance/fdr,2026-06-08T08:55:24
2026-04-29,kr,KOSPI,6619.0,6702.38,6596.03,6690.9,717900,yfinance/fdr,2026-06-08T08:55:24
2026-04-30,kr,KOSPI,6739.39,6750.27,6597.83,6598.87,685500,yfinance/fdr,2026-06-08T08:55:24
2026-05-04,kr,KOSPI,6782.93,6937.0,6741.63,6936.99,873000,yfinance/fdr,2026-06-08T08:55:24
2026-05-06,kr,KOSPI,7093.01,7426.6,7093.01,7384.56,995700,yfinance/fdr,2026-06-08T08:55:24
2026-05-07,kr,KOSPI,7499.07,7531.88,7257.89,7490.05,767500,yfinance/fdr,2026-06-08T08:55:24
2026-05-08,kr,KOSPI,7353.94,7511.01,7318.96,7498.0,523100,yfinance/fdr,2026-06-08T08:55:24
2026-05-11,kr,KOSPI,7775.31,7899.32,7713.49,7822.24,731300,yfinance/fdr,2026-06-08T08:55:24
2026-05-12,kr,KOSPI,7953.41,7999.67,7421.71,7643.15,1021100,yfinance/fdr,2026-06-08T08:55:24
2026-05-13,kr,KOSPI,7513.65,7855.47,7402.36,7844.01,738700,yfinance/fdr,2026-06-08T08:55:24
2026-05-14,kr,KOSPI,7873.91,7991.04,7842.72,7981.41,849900,yfinance/fdr,2026-06-08T08:55:24
2026-05-15,kr,KOSPI,7951.75,8046.78,7371.68,7493.18,885600,yfinance/fdr,2026-06-08T08:55:24
2026-05-18,kr,KOSPI,7443.29,7636.2,7142.71,7516.04,566600,yfinance/fdr,2026-06-08T08:55:24
2026-05-19,kr,KOSPI,7425.66,7446.57,7141.91,7271.66,533500,yfinance/fdr,2026-06-08T08:55:24
2026-05-20,kr,KOSPI,7324.52,7324.52,7053.84,7208.95,492500,yfinance/fdr,2026-06-08T08:55:24
2026-05-21,kr,KOSPI,7486.37,7819.23,7486.37,7815.59,621100,yfinance/fdr,2026-06-08T08:55:24
2026-05-22,kr,KOSPI,7873.12,7886.64,7780.13,7847.71,435500,yfinance/fdr,2026-06-08T08:55:24
2026-05-26,kr,KOSPI,8070.91,8131.15,8008.19,8047.51,519600,yfinance/fdr,2026-06-08T08:55:24
2026-05-27,kr,KOSPI,8242.12,8457.09,8220.04,8228.7,619500,yfinance/fdr,2026-06-08T08:55:24
2026-05-28,kr,KOSPI,8165.73,8253.6,7841.01,8185.29,669000,yfinance/fdr,2026-06-08T08:55:24
2026-05-29,kr,KOSPI,8384.31,8476.15,8273.74,8476.15,735100,yfinance/fdr,2026-06-08T08:55:24
2026-06-01,kr,KOSPI,8485.67,8874.16,8485.67,8788.38,636200,yfinance/fdr,2026-06-08T08:55:24
2026-06-02,kr,KOSPI,8883.19,8933.62,8503.12,8801.49,632600,yfinance/fdr,2026-06-08T08:55:24
2026-06-04,kr,KOSPI,8623.82,8759.05,8577.3,8639.41,437900,yfinance/fdr,2026-06-08T08:55:24
2026-06-05,kr,KOSPI,8323.2,8382.16,8038.1,8160.59,463200,yfinance/fdr,2026-06-08T08:55:24
